sample_id,assembly,asm2asmPaf,horArrayBed,horArrayBed_flanks
HG01123_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01123/assemblies/freeze_2/HG01123_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01123_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01123_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01123_hap2/analysis/extract_hors_outputs/HG01123_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01123_hap2/HG01123_hap2_hor_arrays.100kb_flanks.bed
HG01106_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01106/assemblies/freeze_2/HG01106_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01106_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01106_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01106_hap2/analysis/extract_hors_outputs/HG01106_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01106_hap2/HG01106_hap2_hor_arrays.100kb_flanks.bed
HG01106_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01106/assemblies/freeze_2/HG01106_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01106_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01106_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01106_hap1/analysis/extract_hors_outputs/HG01106_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01106_hap1/HG01106_hap1_hor_arrays.100kb_flanks.bed
HG01099_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01099/assemblies/freeze_2/HG01099_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01099_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01099_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01099_hap2/analysis/extract_hors_outputs/HG01099_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01099_hap2/HG01099_hap2_hor_arrays.100kb_flanks.bed
HG01099_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01099/assemblies/freeze_2/HG01099_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01099_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01099_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01099_hap1/analysis/extract_hors_outputs/HG01099_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01099_hap1/HG01099_hap1_hor_arrays.100kb_flanks.bed
HG01074_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01074/assemblies/freeze_2/HG01074_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01074_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01074_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01074_hap2/analysis/extract_hors_outputs/HG01074_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01074_hap2/HG01074_hap2_hor_arrays.100kb_flanks.bed
HG01074_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01074/assemblies/freeze_2/HG01074_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01074_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01074_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01074_hap1/analysis/extract_hors_outputs/HG01074_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01074_hap1/HG01074_hap1_hor_arrays.100kb_flanks.bed
HG01071_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01071/assemblies/freeze_2/HG01071_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01071_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01071_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01071_hap2/analysis/extract_hors_outputs/HG01071_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01071_hap2/HG01071_hap2_hor_arrays.100kb_flanks.bed
HG01071_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01071/assemblies/freeze_2/HG01071_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01071_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01071_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01071_hap1/analysis/extract_hors_outputs/HG01071_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01071_hap1/HG01071_hap1_hor_arrays.100kb_flanks.bed
HG00741_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00741/assemblies/freeze_2/HG00741_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00741_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00741_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00741_hap2/analysis/extract_hors_outputs/HG00741_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00741_hap2/HG00741_hap2_hor_arrays.100kb_flanks.bed
HG00741_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00741/assemblies/freeze_2/HG00741_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00741_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00741_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00741_hap1/analysis/extract_hors_outputs/HG00741_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00741_hap1/HG00741_hap1_hor_arrays.100kb_flanks.bed
HG00738_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/HG00738_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00738_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00738_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00738_hap2/analysis/extract_hors_outputs/HG00738_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00738_hap2/HG00738_hap2_hor_arrays.100kb_flanks.bed
HG00738_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/HG00738_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00738_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00738_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00738_hap1/analysis/extract_hors_outputs/HG00738_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00738_hap1/HG00738_hap1_hor_arrays.100kb_flanks.bed
HG00673_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/HG00673_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00673_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00673_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00673_hap2/analysis/extract_hors_outputs/HG00673_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00673_hap2/HG00673_hap2_hor_arrays.100kb_flanks.bed
HG00673_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/HG00673_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00673_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00673_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00673_hap1/analysis/extract_hors_outputs/HG00673_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00673_hap1/HG00673_hap1_hor_arrays.100kb_flanks.bed
HG00658_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/HG00658_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00658_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00658_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00658_hap2/analysis/extract_hors_outputs/HG00658_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00658_hap2/HG00658_hap2_hor_arrays.100kb_flanks.bed
HG00658_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00658/assemblies/freeze_2/HG00658_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00658_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00658_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00658_hap1/analysis/extract_hors_outputs/HG00658_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00658_hap1/HG00658_hap1_hor_arrays.100kb_flanks.bed
HG00642_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/HG00642_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00642_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00642_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00642_hap2/analysis/extract_hors_outputs/HG00642_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00642_hap2/HG00642_hap2_hor_arrays.100kb_flanks.bed
HG00642_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/HG00642_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00642_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00642_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00642_hap1/analysis/extract_hors_outputs/HG00642_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00642_hap1/HG00642_hap1_hor_arrays.100kb_flanks.bed
HG00639_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00639/assemblies/freeze_2/HG00639_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00639_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00639_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00639_hap2/analysis/extract_hors_outputs/HG00639_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00639_hap2/HG00639_hap2_hor_arrays.100kb_flanks.bed
HG00639_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00639/assemblies/freeze_2/HG00639_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00639_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00639_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00639_hap1/analysis/extract_hors_outputs/HG00639_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00639_hap1/HG00639_hap1_hor_arrays.100kb_flanks.bed
HG00621_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00621/assemblies/freeze_2/HG00621_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00621_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00621_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00621_hap2/analysis/extract_hors_outputs/HG00621_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00621_hap2/HG00621_hap2_hor_arrays.100kb_flanks.bed
HG00621_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00621/assemblies/freeze_2/HG00621_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00621_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00621_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00621_hap1/analysis/extract_hors_outputs/HG00621_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00621_hap1/HG00621_hap1_hor_arrays.100kb_flanks.bed
HG00609_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/HG00609_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00609_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00609_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00609_hap2/analysis/extract_hors_outputs/HG00609_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00609_hap2/HG00609_hap2_hor_arrays.100kb_flanks.bed
HG00609_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/HG00609_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00609_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00609_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00609_hap1/analysis/extract_hors_outputs/HG00609_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00609_hap1/HG00609_hap1_hor_arrays.100kb_flanks.bed
HG00597_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/HG00597_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00597_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00597_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00597_hap2/analysis/extract_hors_outputs/HG00597_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00597_hap2/HG00597_hap2_hor_arrays.100kb_flanks.bed
HG00597_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/HG00597_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00597_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00597_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00597_hap1/analysis/extract_hors_outputs/HG00597_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00597_hap1/HG00597_hap1_hor_arrays.100kb_flanks.bed
HG00558_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00558/assemblies/freeze_2/HG00558_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00558_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00558_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00558_hap2/analysis/extract_hors_outputs/HG00558_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00558_hap2/HG00558_hap2_hor_arrays.100kb_flanks.bed
HG00558_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00558/assemblies/freeze_2/HG00558_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00558_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00558_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00558_hap1/analysis/extract_hors_outputs/HG00558_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00558_hap1/HG00558_hap1_hor_arrays.100kb_flanks.bed
HG00438_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00438/assemblies/freeze_2/HG00438_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00438_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00438_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00438_hap2/analysis/extract_hors_outputs/HG00438_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00438_hap2/HG00438_hap2_hor_arrays.100kb_flanks.bed
HG00438_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00438/assemblies/freeze_2/HG00438_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00438_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00438_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00438_hap1/analysis/extract_hors_outputs/HG00438_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00438_hap1/HG00438_hap1_hor_arrays.100kb_flanks.bed
HG00408_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/HG00408_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00408_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00408_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00408_hap2/analysis/extract_hors_outputs/HG00408_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00408_hap2/HG00408_hap2_hor_arrays.100kb_flanks.bed
HG00408_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/HG00408_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00408_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00408_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00408_hap1/analysis/extract_hors_outputs/HG00408_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00408_hap1/HG00408_hap1_hor_arrays.100kb_flanks.bed
HG00323_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00323/assemblies/freeze_2/HG00323_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00323_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00323_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00323_hap2/analysis/extract_hors_outputs/HG00323_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00323_hap2/HG00323_hap2_hor_arrays.100kb_flanks.bed
HG00323_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00323/assemblies/freeze_2/HG00323_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00323_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00323_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00323_hap1/analysis/extract_hors_outputs/HG00323_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00323_hap1/HG00323_hap1_hor_arrays.100kb_flanks.bed
HG00280_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00280/assemblies/freeze_2/HG00280_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00280_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG00280_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00280_hap2/analysis/extract_hors_outputs/HG00280_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00280_hap2/HG00280_hap2_hor_arrays.100kb_flanks.bed
HG00280_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00280/assemblies/freeze_2/HG00280_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG00280_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG00280_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG00280_hap1/analysis/extract_hors_outputs/HG00280_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG00280_hap1/HG00280_hap1_hor_arrays.100kb_flanks.bed
